MRK.1.1	Weꞌi yamna God natuna Yesu 
MRK.1.44	“Tam, aiwaꞌi i tuputupuwa awarim; rava egha mavi heghehi! Didimanim ma nae da metauna 
MRK.1.45	Ma orotona i nae da ana viyawahana tuyeghana, meyagai ravahi anataputapuhi i pari-verenaiyehi. Yamna aubaina, Yesu egha au meyagaihi ita rui ma i nae da au mutuyuwa i maꞌamaꞌae. Wate meyagai ravahi hi naenae awarina.
MRK.2.1	Yesu ana tauvotaghotagho maitehi hi wanavira-meyehi au Kapernaum. Ma au pom ruwagha au murina, tuyeghana hi nonori da Yesu i nememei au meyagai. 
MRK.2.2	Yamna aubaina rava maghamaghauhi hivi tagogiyehi au numana. Patara hi magha guratana da numa metaetana maiteni i howai. Yesu, God riwana i rarauguguyei. 
MRK.2.3	Rava 4, vatavatarei oroto gwaghagwaghana hi avarai da hi neiyai Yesu awarina. 
MRK.2.4	Rava hi magha guratana da egha tagotagogina hita neꞌi Yesu awarina. Yamna aubaina teteyei hi amghaena da numa au pohewana gavogavo hi bauni. Gwaghagwaghana vatavatarana hivo vai-hariharirini Yesu au naona. 
MRK.2.5	Yesu, ravahi i inanahi da hivi tumaghanei. Yamna aubaina da orotona gwaghagwaghana i riwei ipa, “Natuꞌu, am ghohaꞌapoapoe a nota-tawaneꞌi.” 
MRK.2.6	Mai Jew ahi Raugagayo Tauviharaharamananahi ghehauhi kampa hi tughutughura ma ahi aunota wenanaꞌarena hivivi nuwa-notanota, 
MRK.2.7	“God, Tau avana ghohaꞌapoapoei e notanota-tawaneꞌi. Aiwaꞌi aubaina da tauna we ravana nanaꞌarena e dedede? Tauna, God e teretere-ghaꞌirei; ma tauna e tereteregheꞌetana-meyei da tauna me God nanaꞌarena.”
MRK.2.8	Maratagogi, Yesu aruwanei i haramanei da tauhi nanaꞌarena hivivi nuwa notanota, aubaina i riwehi ipa, “Aiwaꞌi aubaina weꞌi riwana ovivi nuwa-notenotei? 
MRK.2.9	Metauna kauwana i teatea: da gwaghagwaghana ata riwei, ‘Am ghohaꞌapoapoe a nota-tawaneꞌi.’ Bo, ‘Ma vomahiri, am anieno ma vaini ma ma nae?’ 
MRK.2.10	Weꞌi kauwana a kaukauwei da taumi ona haramaneꞌi da  
MRK.2.11	“A riwem; ma vomahiri; am anieno ma vaini ma ma nae am au numa!”
MRK.2.12	Oroto ivo mahiri ma ana anieno i vaini ma maratagogi i nae. Patara hi inanai ma hi bahana guratei. Tauhi hi hauhepahi ma God hivo hepahepai ma hi ririwa, “Tauꞌai egha meyanai kauwa wenanaꞌarena ata inanai!”
MRK.2.13	Yesu ana tauvotaghotagho maitehi 
MRK.2.14	Ma i verau-nae ma oroto wavana Levi 
MRK.2.15	Yesu ana tauvotaghotagho, mane tautamina ghehauhi, ma ghohaꞌapoapoe ravahi; tauhi, Yesu maitehi hivo taghotaghoi. Anatapuhi, Levi ana au numa hi amꞌam gogona.
MRK.2.16	 ma tauhi tagogihi Raugagayo Tauviharaharamanahi; tauhi hi inanai da Yesu mane tautamina ma ghohaꞌapoapoe ravahi maitehi hi amꞌam. Anina ma tauhi, Yesu ana tauvotaghotagho i riwei, ipa, “Aiwaꞌi aubaina Yesu, mane tautamahi ma ghohaꞌapoapoe ravahi maitehi he amꞌam?”
MRK.2.17	Ma maranai Yesu weꞌi dedena nanaꞌarena i nononori; tauna, tauhi i riwehi, “Rava yawayawahanihi, tauvi yawahana egha hita ghoheghohehi. Ma rava doridoriahi; tauhi, tauvi yawahana he ghoheghohehi. Taꞌu egha ata neꞌi rava ahiahihi aubaihi. Eꞌegha da rava deghadeghahi aubaihi a neꞌi.”
MRK.2.18	Maratagogi, John Taubabataito ana tauvotaghotagho ma Pharisee hi hudihudi. Ma rava ghehauhi, Yesu awarina hi neꞌi ma hi rau-bayadei hipa, “Aiwaꞌi aubaina John Taubabataito ana tauvotaghotagho ma Pharisee maitehi he hudihudi ma tam am tauvotaghotagho eꞌegha?”
MRK.2.19	Yesu i pari-beyehi ipa, “Taumi o notanotai da tauhi tauviyaraga, tavine ana au am egha hina am bo? Eꞌegha! Maranai tavitavine vou-orotona, tauhi maitehi he maꞌamaꞌae, tauhi hita hudi ava. 
MRK.2.20	Ma mara ina neꞌi da tavitavine vou-orotona, ana ghavia hina vaina-tawanei ma naꞌi maranaina ana rava hina hudi.”
MRK.2.22	Ma nanaꞌarena egha aiaꞌi, wine vouna ina vaini da wage wadubona awarina ina hiwaghi. Mepa da ina ghohai; yamna na wine wagena ina wana-vaipawai ma wage ina wana-hedari da wine ma wage ina apoapoe.”
MRK.2.24	Pharisee ghehauhi, we kauwana hi kaukauweiya hi inanai. Yamna aubaina da Yesu hi riwei, “U haramanei da ata 
MRK.2.25	Yesu i pari-beyehi ipa, “David ana tauvotaghotagho maitehi am hi hiraghe. Ma aiwaꞌi hi ghohai?
MRK.2.27	Ma Yesu ana riwa au damona i riwa ipa, “God, Sabate i ghohai rava vohaguna aubaina ma egha rava ita ghohai Sabate vohaguna aubaina. 
MRK.2.28	Taꞌu 
MRK.3.1	Mara gheha au 
MRK.3.2	Ma Pharisee ghehauhi hi ghohei da Yesu hitavi wavui. Yamna aubaina tauhi hi inana taghotaghonaiyei da hita inanai; apo au Sabate orotona itavi yawahani bo eꞌegha. 
MRK.3.3	Ma Yesu, orotona urana kebekebena i riwei, “Ma neꞌi au naona ma mahiri.” 
MRK.3.4	Ma Yesu, rava i rau-bayadehi ipa, “Sabate au marana, metauna kauwana i ahi: ahi bo apoapoe, tanavi yawahana bo tanavi hiraghena?”
MRK.3.4	Tauhi anatapuhi hi genuwana. 
MRK.3.5	Yesu ana amoghaighaina i inana viravira. Au baina tauhi, koyahi i bagibagi ma tauna horana i boya kauwei. Yesu, oroto urana kebekebena i riwei ipa, “Uram mavi yoyoi.” Tauna urana ivi yoyoi ma urana i yawahana. 
MRK.3.6	Ma Pharisee hi nae Herod ana rava auwarihi,
MRK.3.7+MRK.3.8	Yesu ana tauvotaghotagho maiteni hita vainameyehi ma hi nae 
MRK.3.9+MRK.3.10	Yesu, rava maghamaghauhi ivi yawahanihi. Ma yamna aubaina da doridoriahi hivi am-dududu nae; tauna vodadanana aubaina. Tauna egha ita ghohei da hina gariuꞌumi. Aubaina da ana tauvotaghotagho i riwehi da waga hivo kaukauwei. 
MRK.3.11	Maranaina, aruwa-apoapoehi rava au horahi, Yesu hi inainanai. Tauhi, tauna au naona hi peꞌupeꞌu ma hi garagarara, “Tam God Natuna.”
MRK.3.12	Ma Yesu i rau-gamopotahi da havena tauhi hitavi hegha da tauna aiyaꞌi.
MRK.3.13	Yesu ana tauvotaghotagho maitehi au oya hi ghae ma kampa oroꞌoroto ana ghohanei i ghorehi ma hi nae awarina. 
MRK.3.14	Oroto 12 i vinehi ma ivi wavahi 
MRK.3.15	Ma God ana rewapanei aruwa-apoapoehi rava au horahi onavi hopunihi.
MRK.3.16	Tauhi 12 i vinevinehi ahi wava yamna,
MRK.3.16	Simon ivi wavai Peter,
MRK.3.17	ma Zebedi natunatuna James ma ana tevera John, ivi wavahi 
MRK.3.18	Andrew,
MRK.3.18	Philip,
MRK.3.18	Bartholomew,
MRK.3.18	Matthew,
MRK.3.18	Thomas,
MRK.3.18	James, Alphaeus natuna,
MRK.3.18	Thaddaeus,
MRK.3.18	Simon tauna Zealot,
MRK.3.19	ma Judas Iscariot tauna, Yesu tau-vibenabename ina.
MRK.3.20	Yesu ana tauvotaghotagho maitehi hi naeme au numa. Ma patara upumahi hi riyehi da tauhi egha tagotagogina da hita am. 
MRK.3.21	Ma Yesu ana ghughuni tauna, tuyeghana hi nonori ma hipa, “Tauna i buꞌuwa.” Yamna aubaina ana ghughuni hi neꞌi da tauna hita taravaini.
MRK.3.23	Yamna aubaina Yesu, Raugagayo tau-viharaharamanahi i ghorehi ma i awanaꞌi, ipa, “Menanaꞌarena ma 
MRK.3.24	Mepa da dobu ravahi hinavi kahakaha ma hinavi ghaviya vivira, yamna dobuna ina peꞌu. 
MRK.3.25	Ma nanaꞌarena ghughuni hinavi kahakaha ma hinavi ghaviya vivira; nai ghughuni ina peꞌu. 
MRK.3.26	Inapa Satan ana dam hinavi kahakaha ma hinavi ghaviya vivira, apo hina peꞌu. 
MRK.3.27	Taudanene egha tagotagogina da oroto virewapanana ana au numa ina rui ma ana purapura ina danenei. Au naona orotona ghuravei ina raghiraghihi ma muriyai ina danene. 
MRK.3.28	Riwa vaimahiei a ririwemi, God, ami ghohaꞌapoapoe ma ami terevaidegha anatapuhi ina nota tawaneꞌi. 
MRK.3.29	Ma aiyaꞌi ravana, 
MRK.3.30	Yesu wenanaꞌarena i babani, aubaina tauna, Aruwa Vivivireinei aruwa-apoapoehi ivivi hopunihi ma rava hipa “Tauna, aruwa-apoapoena i ruini.”
MRK.3.31	Yesu ayona ma varevarehina hi nei da au dowa hi mahimahiri ma riwa hi pari-tawaneꞌi da tauna ita nei tauhi auwarihi. 
MRK.3.32	Ma patara, tauna hi tughura kwaviviroi ma tauhi, Yesu hi riwei hipa, “U nonori! Ayom ma varevarehim au dowa ma he ghoheghohem.”
MRK.3.33	Yesu i pari-beyehi ipa, “Aiyaꞌi ayoꞌu ma varevarehiu?” 
MRK.3.34	Anina ma Yesu, tauhi hi tughutughura i inanahi ma ipa, “Ona inana! We tauhi ayoꞌu ma varevarehiu! 
MRK.3.35	Aiyaꞌi God ana ghohana e kaukauweiya tauna, ayoꞌu, novuꞌu ma varehiu.”
MRK.4.2	Ghoha maghamaghauhi awanaꞌineꞌi ivi haraharamanihi. 
MRK.4.3	Tauna awanaꞌineꞌi i riwehi ipa, “Ona rau-tanighana! Tauvao ana vaovao i ghohai ma pehi i ravi-hawari. 
MRK.4.4	Pehi ghehauhi au eta hi peꞌu ma kiu i neꞌi da i anihi. 
MRK.4.5	Ma pehi ghehauhi dowa au vighaꞌighaꞌimana hi peꞌu mepa dowa i habuhaburuyana ma mara tagogi hi gogo. 
MRK.4.6	Ma marainana madegha i rararana, mara tagogi tauhi he poꞌipoꞌi, weꞌi aubaina waramihi egha hita rui guratana dowa au horana. 
MRK.4.7	Pehi ghehauhi dowa au modumoduna ma vividonadonana i ravihawari. Pehihi hi gogo ma donadona i yavanihi da egha hita rau-ano. 
MRK.4.8	Ma pehi ghehauhi dowa au ahiꞌahina i ravi-hauwarihi ma hi gogo kauwa ma hi rau-ano da ghehauhi 30, ghehauhi 60 ma ghehauhi 100.”
MRK.4.9	Yesu i riwa ipa, “Tanighami, ina maꞌamaꞌae yamna ona rau-tanighana.” 
MRK.4.10	Maranaina Yesu tau avana i maꞌamaꞌae, ana tauvotaghotagho ma rava ghehauhi hi neꞌi da hivi baghai da awanaina dededena anona itavi heghehi.
MRK.4.11	Ma Yesu i pari-beyehi ipa, “
MRK.4.12	Yamna aubaina:
MRK.4.13	Yesu i rau-bayadehi, “Moina, weꞌi awanaꞌinana egha ota haramanei? Awanaina ghehauhi apo me ona haramanei? 
MRK.4.14	Tauvao, God riwana e pahepahewi. 
MRK.4.15	Rava ghehauhi yana me etanai ma pehi au tepahi e raviravihauwarihi. Riwa he nonori, wate 
MRK.4.16	Rava ghehauhi horahi, yana we nanaꞌarena, tauvao dowa au vikirakirana pehi e raviravihawari. Marainana riwa he nononori, yamna riwana he teretereriyei ma hevivi nuwaꞌahiahi. 
MRK.4.17	Tagogi naꞌi riwana egha au horahi ita maemae-nonowa. Marainana rava vivitumaghanaeghahi he rau-iviꞌapoapoeyehi, yamna yaghiyaghina ava he deghadegha. 
MRK.4.18	Rava ghehauhi horahi, yamna me pehi, modu au vidonadonahi he raviravihauwarihi. Tauhi riwa he nonori, 
MRK.4.19	wate weꞌi dobuna ana yawahana nuwaboyana, ana viguyau morumoruna ma ana raughoghara maghamaghauhi riwana evivi tapiai da egha ita raurauano. 
MRK.4.20	Wate rava ghehauhi horahi, yamna me pehi, dowa au ahiꞌahina he raviravihauwarihi. Tauhi yamna, riwa he nonori ma he vaivaini da he raurauano: ghehauhi 30, ghehauhi 60 ma ghehauhi 100.”
MRK.4.21	Yesu i am dabi ipa, “Aiyaꞌi ravana, rampa e ruiruiyei da au gabaꞌura bo au rauraugovaghana e tereterei? Eꞌegha da ana au anitake evivi hanai. 
MRK.4.22	Aiwaꞌi riwana rauraugovaghana, yamna ina rau-gheꞌegheꞌetei ma aiwaꞌi riwana humahumana, yamna ina wana-tawatawanei. 
MRK.4.23	Ina pa ona rau-tanighana vaimahi, yamna ona nota tuhaghai.”
MRK.4.24	Tauna maiteni i riwehi, ipa, “Aiwaꞌi o nononoriya, ona nota-vaimahiei. Am nota-vaimaiha ruvanei inavi kahaim ma ina rau-tepani. 
MRK.4.25	Tauhi aiwaꞌi auwarihi, yamna ghehauhi ina rau-tepani. Ma tauhi egha aiwaꞌi auwarihi, yamna aiwaꞌi haburuna hi vaivainiya ina vaina-tawanana pahiyei.”
MRK.4.26	Yesu i amdabi ipa, “Weꞌi dededena, yamna 
MRK.4.27	Tauna waguvara eꞌenoeno ma madeghai ana ghohaghohana ghehauhi e ghohaghohahi ma ana pehina yamna mara nonowa e gogogo. Tauna egha ita haramanei me pehina e gogogonei. 
MRK.4.28	Tano tau avana e ghohai da e gogogo ma anona e tereterei. Au naona e rau-pairei, muriyai borina e teretereꞌi. Anina ma e roverove da e rau-ano. 
MRK.4.29	Marainana anona e magumagura, yamna oroto e amꞌam-tuꞌaruta.”
MRK.4.30	Yesu i rau-bayada, “
MRK.4.31	Eyagi pehina, yamna me gaga porana muhomuhohi; ma rava he vaghovaghoi. 
MRK.4.32	Marainana e gogo, yamna e raꞌaraꞌata da ragharaghana e tereterei. Ma kiu ragharaghana au ghoꞌuna he rau-rau numa.”
MRK.4.33	Yesu, awanaina maghamaghauna ana au dede i rau-guguyei da tauhi hita nota-tuhaghai, ahi nota au ruvana. 
MRK.4.34	Tauhi, awanaꞌineꞌi ava auwarihi ivi haraharamana ma marainana tauna, ana tauvotaghotagho maitehi tauhi ava, yamna awanaina ano ohohina e ririwehi.
MRK.4.35	Madeghana tagogina au bigaina, Yesu ana tauvotaghotagho i riwehi ipa, “Tana damana Galili topana au tupoghehauna.” 
MRK.4.36	Tauna au waga i maꞌamaꞌae ma tauhi hi geru da maiteni hi nae. Tauhi, rava boruhi hivo terehi ma hi damana, waga ghehauhi maitehi kampa. 
MRK.4.37	Hive ghaeghaena i towa, yaghina waga i raviravi ma niu waga i howahowai. 
MRK.4.38	Yesu, unuꞌununa au unutana i terei ma waga au murina i enoeno. Ana tauvotaghotagho hi ravi-dagudagui ma hipa, “Tauviharaharamana, tauta tana hiraghe ma tam aiwaꞌi e notanotaꞌi?”
MRK.4.39	Tauna ivo mahiri ma hive i riwei ipa, “Ma rautautau!” Ma yaghina i riwei ipa, “Ma genuwana!” Hive i wanautuini ma daumora i eno. 
MRK.4.40	Yesu i riwehi ipa, “Aiwaꞌi aubaina o rovorovo? Aiwaꞌi aubaina egha otavi tumaghana?”
MRK.4.41	Tauhi hi baheꞌi ma hivi tarapiri vivira, “Tauna aiyaꞌi da hive ma yaghina maitehi hivi ponavowehi?” 
MRK.5.1	Yesu ana tauvotaghotagho maitehi hi damana Galili topana au tupo gehauna, mepa mai Gerasa ravahi hi maꞌemaꞌeyana. 
MRK.5.2	Marainana Yesu wageꞌi i hopuhopu, oroto kokowagei i hopuꞌi. Weꞌi orotona yamna aruwa-apoapoena ivi howaꞌi ma ivi taniwagei. 
MRK.5.3+MRK.5.4+MRK.5.5	Egha tagotagogina da aiyaꞌi ita vovai-hubai, mara maghamaghauna, tauhi aiena ma urana seiniyei hi raghiraghihi, wate mara anataputapuna hi raurau-seini ma seinihi i raurau-tuituinihi, aubaina egha tagotagogina da hita raghita dawai. Waguvarai da madeghai i mahimahirinae, i garagarara ma ghaꞌimei i hapihapi meyei. Au oya ma au kokowaga i maꞌamaꞌae. 
MRK.5.6	Oroto kokowagei tauna au uwama ma Yesu i inanai ma i ruba da au naona i peꞌu. 
MRK.5.7	Ma ponana ghaeghaeneꞌi i garara, “Yesu, God au aidamo maemaema natuna, am ghohana awariꞌu aiwaꞌi? God wavanei, avivi baghaim, egha ma rau-iviꞌapoapoyeꞌu.” 
MRK.5.8	We nanaꞌarena i riwa, aubaina au naona Yesu aruwa-apoapoena i hegahegari da orotona ita hoputawaneꞌi. 
MRK.5.9	Yesu i rau-bayadei, “Wavam aiyaꞌi?”
MRK.5.9	I paribeyana ipa, “Tauai a magha, aubaina aꞌu wava yamna 
MRK.5.10	Tauna Yesu ivi bagha maeyei da tauhi
MRK.5.11	Au barabara, poro maghamaghauhi hi yabayaba, 
MRK.5.12	aubaina aruwa-apoapoehi, Yesu hivi baghai hipa, “Ma pari-tawaneyai poro auwarihi da tauai, tauhi ana ruinihi.” 
MRK.5.13	Yesu ivi aninehi, anina ma aruwa-apoapoehi, oroto hi hopu-tawaneꞌi ma poro hi ruinihi. Porohi au aihariri hi ruba da Galili au topana hi harere. Tauhi maghauhi me 2000.
MRK.5.14	Tau-vighamoghamo, hi rovo ma hi ruba au meyagaigheha dobugheha da rava maghamaghauhi hi pari-verehi. Rava hi nae da aiwaꞌi i tuputupuwa hita inanai, 
MRK.5.15	Marainana hi naꞌe Yesu awarina, tauna orotonana aruwa-apoapoehi hi riruiniya, yamna i tughutughura, gara i oteni ma ana nota ahiꞌahina. Ma tauhi hi rovo kauwa. 
MRK.5.16	Aiwaꞌi oroto ma aruwa-apoapoena da poro auwarihi i tuputupuwa, tau-inanahi, rava ghehauhi hi riwehi.
MRK.5.17	M tauhi Yesu hivi baghaꞌi da ahi dobu ita hopu-tawaneꞌi.
MRK.5.18	Marainana Yesu i gerugeru au waga, orotona aruwa-apoapoena i ruiruiniya, Yesu ivi baghai da maiteni hita nae.
MRK.5.19	Yesu egha itavi aninei ma i riwei ipa, “Manaeme, am au numa ma am rava ma pariverehi, weꞌi kauwana ghaeghaena Bada i kaukauweiya tam aubaim ma tauna ana ivi ahiahi tam awarim.”
MRK.5.20	Anina ma orotona, tauhi ivo terehi ma i naeme au 
MRK.5.21	Yesu wageꞌi i damaname Galili topana au navanavagheha, marainana i damana vivira au navanavagheha, tauna yohora au geraha ma rava maghamaghauhi hi gariwabui. 
MRK.5.22	Oroto tagogi i neꞌi awarina, tauna ana wava Jairus ma tauna pari numana
MRK.5.23	ma ivi baghaguratei, “Natuꞌu totopana i doria kauwa, maneꞌi da ma vodadani ma tauna ina yawahana ma ina maꞌae.”
MRK.5.24	Anina ma Yesu maiteni i naꞌe. Rava maghamaghauhi hi neꞌi da hi gariuꞌumi.
MRK.5.25	Wavine ghehauna tara i doridoriei, borima 12 au horana, tauna maiteni kampa. 
MRK.5.26	Wavinena money ghaeghaena i tawanei tau viyawahana
MRK.5.27+MRK.5.28	Tauna Yesu tuyeghana i nonori ma ivi mayavaina meyei ipa, “Ana gara ava ana vodadani, apo ana yawahana.” Yamna aubaina da wavinena rava maghamaghauhi horahiyei i nae da Yesu murineꞌi ana gara ivo dadani. 
MRK.5.29	Mara tagogi tara doriana i kwaha ma tauna au horana mayana i vaina meyei da ana doria i kwaha. 
MRK.5.30	Yesu mayana i vaini da ana boyaboya i hopu tawaneꞌi, anina ma i maetavirei boru au pouhi ma ipa, “Aiyaꞌi aꞌu gara ivo dadani?”
MRK.5.31	Ana tauvotaghotagho hipa, “Ma inanaꞌi, weꞌi ravahi hi gariuꞌumim, yamna aubaina apo me mariwanei da aiyaꞌi ivo dadanim?”
MRK.5.32	Ma Yesu i inana viravira, i ghoheghohei da naꞌi ravana ita inanai. 
MRK.5.33	Wavinena i haramaneꞌi da aiwaꞌi i tupuwa awarina ma i rovo kauwa da i tatatava. Anina ma i neꞌi da Yesu au aena i peꞌu ma aiwaꞌi anataputapuna riwa vaimahiei i riwana pahiyei. 
MRK.5.34	Anina ma i riwei ipa, “Natuꞌu, am tumaghana awariꞌu, ivi yawahanim, am doria i kwaha nonowa. Nuwahubei ma nae.”
MRK.5.35	Yesu yohora i bababani ma, Jairus ana tau vituyetuyegha hi neꞌi da hi riwei hipa, “Natum totopana i kwaha. Havena da tau viharaharamana utavi sinaviravirai?”
MRK.5.36	Tauhi aiwaꞌi hi ririweiya, Yesu egha itavi ponavowehi ma Jairus, i riweꞌi ipa, “Egha marovo mavi tumaghaneꞌu.” 
MRK.5.37	Rava maghamaghauhi ivi ghaehi da hi maꞌae, Peter, James ma varehina John, tauhi ava i taravainihi ma hi nae. 
MRK.5.38	Jairus ana au numa hi gheꞌeta ma Yesu tauhi i inanahi da hivi nuwa ragharagha, hivivi nuwaboya ma hivivi touwana. 
MRK.5.39	Yesu au numa i rui ma i riwehi ipa, “Aiwaꞌi aubaina o toutou? Weꞌi teverana egha ita hiraghe, tauna e enoeno.”
MRK.5.40	Tauna, hi inana vai diboghi ma hivivi namei, yamna aubaina da tauhi ivi hopunihi ma teverana amana, ayona ma ana tauvotaghotagho tonugha i taravainihi ma hi rui teverana i enoenoyana. 
MRK.5.41	Tevera au urana ivo wa ma i riwa ipa, 
MRK.5.42	Tauna yaghiyaghina ava ivo mahiri ma i babaranae. (Tauna ana borima yamna 12) Weꞌi ghohana hita inanai, yamna tauhi anataputapuhi hi ghohorihi. 
MRK.5.43	Yesu ivi ghaꞌanaghagharehi havena da, rava ghehauhi hita riwehi ma ipa, “Aiwaꞌi ona verei da ina am.”
MRK.6.1	Yesu ana tauvotaghotagho maitehi naꞌi dobuna hi voterei ma hi naꞌeme ana au meyagai ohohina.
MRK.6.2	Au Sabate, viharaharamana ivi kareni, pari au numana. Rava maghamaghauhi kampa ma marainana tauna hi nonori, tauhi anataputapuhi hi ghohorihi. Tauhi hi rau-bayadana vivirihi, “Weꞌi haramanana mepa i vaini? Ma meiyei i rau-nuwahuyahuya ma menanaꞌarena da anibaha ghaeghaehi e ghohaghohaꞌi?” 
MRK.6.3	Tauhi hi riwana vivirihi, “Tauna yamna tau vowa, Mary natuna tautuwaghina, James, Joses, Judas ma Simon varehihi. Ma novunovuna muhomuhohi weka he maꞌamaꞌae, tauna bo?” Yamna aubaina tauhi, hi hinidodorei.
