JHN.1.1	Ano pšeršuma isis lav, te lav isis ko Dēvel, te lav isis Dēvel.
JHN.3.10	Iisusos otphendža te rakirla leske: tu Izraiļengo sikļakirbnaskīro, te dava nadžines?
JHN.3.11	Lašņes, lašņes rakirva tuke: Me rakiras dolestir, so džinas, te švatkinasa dolestir, so dikšam; ne tume švatkuma Māro nakamena dolen.
JHN.3.12	Keļi Me phendžom tumenge phujatir, te tume napačana: sir pačana, keļi phenava tumenge bolibnastir?
JHN.3.13	Nikon na zagija po boliben, sir feņu javibnaskīro bolibnastir mānušeskīro Čhāvo, sav isi ano boliben.
JHN.3.14	Te sir Moisejos hadija opre sapes ane čuči phu, jake čhebi jāl opre hadīna mānušeskīro Čhāvo,
JHN.3.15	Svako, pačaibnaskīro an Leske, me nazgiņinel, ne mejāl leske džīben bekoncoskīro.
JHN.3.16	Iake miļidža Dēvel svetos, so otdija Peskīres jek ločine Čhāves, sobi svako, pačaibnaskīro an Leske, menazgiņinel, ne mejāl leske džīben bekoncoskīro.
JHN.3.17	Nabičadža Devēl Peskīre Čhāves ano svetos, sobi sendines svetos, ne sobi svetos nazgiņinel te mejāl rakhlo druh Leske.
JHN.3.18	Pačaibnaskīro an Leske nasendinipes, ne napačaibnaskīro uže sendume, vašo dova so napačandija an Davleskiro jekločīno Čhāveskīro lav.
JHN.3.19	Senduma zatardžola an dova, so švatluma javdža ano svetos; ne mānuša butir miļidne čemnuma, nasir švatluma; vašo dova so buča lengīre isis hinde mirzona.
JHN.3.20	Hai svako, hindo keribnaskīro, naiedikhela švatluma te najavela ko švatluma, sobi najān čhingardīne leskīre buča, vašo dova so jone hinde — mirzona.
JHN.3.21	Kon čačipen kērla dova džala ko švatluma, mejān dikhle leskīre buča, vašo dova so jone isi kērde ane Davleske.
JHN.3.22	Pošļi dova lisusos javdža Peskīre sikļaibnangīrensa ane Judengīri phu, te doi lensa džividža, te boldža.
JHN.3.23	Ioannos nin boldža ane Enona, paše ke Saļima, vašo dova so doi isis būt paņinga; te javenas doi, te bolenas pen.
JHN.3.24	Hai Ioannos oščo nasis čhudlo ano stārīben.
JHN.3.25	Togi Ioannoskīre sikļaibnangīrenge vigija gola Judensa vašo rožuma.
JHN.3.26	Te javdle ko Ioannos, te phendle leske: ravvi! Dova, Kon isis tusa ke Iordana te Konestir tu švatkindžan, Jov bolela, te sāre jāvena ke Jov.
JHN.3.27	Ioannos phendža otpheniben: našti mānuš niso lel pe peske, keļi najāla dīno leske bolibnastir.
JHN.3.28	Tume kokore mange švatki pe dova, so me phendžom: na me Hristos, ne me bičado angil Leske.
JHN.3.29	Koneske mlodžikica dova isi mlodžikos; ne pšečeļos mlodžikoskīro, tardo te kandela Les, te radindoi radžakirlapes, šunindoi mlodžikoskīri gloss. Da raduma mīro pšečkirdžapes.
JHN.3.30	Leske čhebi barjol, ne mange tikņuvav.
JHN.3.31	Kon jāvela opratunestir, dova isi bāredīr sārendir; kon phujatir phujakīro isi, te rakirla, sir pe phu pjujatir; jāvibnaskīro bolibnastir isi bāredīr sārendir.
JHN.3.32	Te so Jov dikhja te šundža, dolestir švatkini; te nikon nalela Leskīro švatkuma.
JHN.3.33	Līno Leskīra švatkuma dolesa značakirlapes, so Dēvel isi lašņo.
JHN.3.34	Hai dova, sajes bičardža Dēvel, rakirla Davleskīre lava; Dēvel nadela Duhos mērosa.
JHN.3.35	Dād miļini Čhāves te sāro dija an Lesko vast.
JHN.3.36	Pačandoi ane Čhāveske isi džīben sajek; ne napačandoi ane Čhāveske nadikhela džīben, ne Davleskīri holin jačhela pe leske.
JHN.4.1	Kedi Iisusos dolija džinel so dogija ko fariseji šuniben, so Jov butir sikļaibnangīren dolela te bolela, nasir Ioannos.
JHN.4.2	(Hai Iisusos Kokoro naboldža, ne feņu Leskīre sikļaibnangīre):
JHN.4.3	Togi mukša Judengīri phu, te gija noko ane Galileja.
JHN.4.4	Jaudžapes Leske pšedžal druhe Samārija.
JHN.4.5	Te jake javela Jov ane Samārakīro foros, denas goli Sihar, paše ke do šmatos phu, dīno Jakovostir peskīre čhāveske Iosifoske,
JHN.4.6	Doi isis Jakovoskīri hāning. Iisusos, khino dromestir, bešča ke hāning. Isis ke šovto štunda.
JHN.4.7	Javela džūli Samarijatir phērel pāņing. Iisusos phenela lake: de Man pjav.
JHN.4.8	(Ne Leskīre sikļaibnangīre gīne ano foros kinen hāben.)
JHN.4.9	Samarijakīri džūli rakirla Leske: sir Tu, Judos javindoi, mangesa pjes mandir, Samarjanatir? hai Judi Samarjanensa nazadžanapen.
JHN.4.10	Iisusos phendža lake ano otpheniben: keļi tu do Davleskīro žāļuma džindžanas so Jov dela, te kon tuke phenela: de Man pjav, keļi tu dava džindžanas, togi tu kokori mangjanas Lestir, te Jov tuke dijasis džīdo pāņing.
JHN.4.11	Džūli rakirla Leske: Raija! tuke nāni sosa phēres, hai hāning hor: karīg tuke džīdo paņing?
JHN.4.12	Hobi tu bāredīr māre dādestir Jakovostir, savo dija menge da hāning, te kokoro latir pija, te leskīre čhāve, te leskīre bidli?
JHN.4.13	Iisusos phendža lake ano otpheniben: svako, pibnaskīro da pāņing, kamela noko;
JHN.4.14	Ne kon pjela pāņing, savo Me dava leske, dova nakamela pjel ņigdi; ne pāņing, savo Me dava leske, kērlapes an leske pāņingali krenicake, savo thadela ano džīben bekonkoskīro.
JHN.4.15	Džūli phenela Leske: Raija! de man da pāņing, sobi mange nakamelpes pjav te najāl mange javav dai phērav.
JHN.4.16	Iisusos phenela lake: dža, te khēr tīre romes, te jov dārīg.
JHN.4.17	Džūli phendža ano otpheniben: mange nāņi rom. Iisusos phenela lake: tu čačo phendžan, so tuke nāni rom:
JHN.4.18	Hai tuke isis pandž roma, te dova, savo kana tuke isi, dova nāni tīro rom; dava čačipen tu phendžan.
JHN.4.19	Džūli phenela Leske: Raija! dikhava, so Tu isam prorokos.
JHN.4.20	Māre dāda kloninenapen pe da berga; ne tume phenena, so štetos, kai čhebi kloninenpes, isi ane Ijerusaļima.
JHN.4.21	Iisusos lake phenela: pača Man, so javela brīža, kedi na pe da berga, te na ane Ijerusaļima pokloninena tumen Dādeske.
JHN.4.22	Tume nadžinen, koneske kloninenatumen; ne me džinas, koneske, sir kloninasamen: rakhiben bidatir isi Judendir.
JHN.4.23	Ne javela brīža, te uze javdža, kedi lašņa poklonibnaskīre pokloninenapen Dādeske ano duhos te lašņuma; hai dasajen poklonibnaskīren Dād rodela Peske.
JHN.4.24	Devēl isi duhos: te poklonibnaskīrenge Leske čhebi pokloninenpen Leske ano duhos te lašņuma.
JHN.4.25	Džūli phenela Leske: džinav, so jāvela Messija, dova isi Hristos; kedi Jov jāvela, togi sāro phenēla menge.
JHN.4.26	Iisusos phenēla lake: dova Me, Savo rakirava tusa.
JHN.4.27	An da brīža jāvdle Leskīre sikļaibnangīre, te dživindepen, so Jov rakirdža džuļasa; ne nijek naphendža: so Tuke čhebi? vai: sostir rakieresa lasa?
JHN.4.28	Togi džūli mukša peskīre paņiņgengīre janibnangīre, te gija ano foros, te rakirla mānušenge:
JHN.4.29	Javen, dikhen mānušes, savo phendža mange sāro, so me kērdžom: nāni feņu Jov Hristos?
JHN.4.30	Jone javdle forostir, te gīne ke Jov.
JHN.4.31	An do brīža sikļaibnangīre mangle Les phenindoi: Ravvi! ha.
JHN.4.32	Ne Jov phendža lenge: Mange isi hāben, savo tume nadžinen.
JHN.4.33	Vaša dava sikļaibnangīre rakirdle maškir penge: hobi kon jandža Leske hal?
JHN.4.34	Iisusos rakirla lenge: Mīro hāben isi kērav voļa Doleskīri kon Man bičadža pokērav Leskīri butin.
JHN.4.35	Narakirna hobe tume, oščo štār čhona, te jāvēla žbožako čhiniben? ne Me rakirava tumenge: haden tumāre jakha opre te dikhen po māro, sir jov poparņandīja te iejavdžapes ko čhiniben.
JHN.4.36	Čhinibnaskīro dolela pleskirben te zalela bārīno ano sajek džīben, jake so sējejos te čhinibnaskīro khetane hotņakirnapen
JHN.4.37	Hai an dasav molos čača virakirdo: jek sējini, ne vār čhinela.
JHN.4.38	Me tumen bičadžom mečhinen dova, pe so tume nasan butin kēri: vār robindle, ne tume gīne an lengīri robiņ.
JHN.4.39	Būt Samārjaņi do forostir pačandīne an Leske pe do džūlakire lava, joi švatkidža, so Jov phendža lake sāro, so joi kerdža.
JHN.4.40	Te vašo dova kedi javdle ke Jov Samārjaņi, togi mangle Les mejačel ke jone; te Jov jača doi dui dīvesa.
JHN.4.41	Te oščo butir giniben pačandīne pe Lesko lav.
JHN.4.42	Te do džūļake rakirdle: kana uže na pe tīre phenibena pačasa; ne uže kokore kana šundžam te dodžindžam, so Jov lašņes svetosko rakhinaskīro, Hristos.
JHN.4.43	Kedi vigīne dui dīvesa, Jov vigija dorīg, te gija ane Gaļileja.
JHN.4.44	Hai Kokoro Iisusas švatkindža, so prorokos an peskīri dādeskīri phu nāni rožume,
JHN.4.45	Kedi Jov javdža ane Gaļileja, togi Gaļijaņe Les dolīne, vašo dova so dikhindoi sāro, so Jov kerdža ane Ierusaļima po svenkos, hai jone nin gīne po svenkos.
JHN.4.46	Te jake Iisusos noko jāvdža ane Kānā Galilejakīri, kai kērdža paņing vinoske. Ane Kapernauma isis jek kraļisko slugos, koneske isis raklo nasvalo.
JHN.4.47	Jov šundža, so Iisusos jāvdža Judenge phujatir ane Galilejakīri, jāvdža ke Jov, te mangja Les mejāvel te mesačkirel leskīre čhāves, savo isi ke šmerč.
JHN.4.48	Iisusos leske phendža: tume napačana, keļi nadikhena znaki te dživi.
JHN.4.49	Kraļisko slugos Leske rakirla: Raija! jov, poskil nameija mo čhāvo.
JHN.4.50	Iisusos phenela leske: dža, čhāvo tīro isi sasto. Jov pačandija laveske savo phendža leske Iisusos, te gija.
JHN.4.51	Po drom lačne les slugi leskīre, te phendle: čhāvo tīro sasto.
JHN.4.52	Jov phuča lendir: an saij štunda jača leske lokedīr? leske phendle: taša ane eftato štunda izdrāni les otmukša.
JHN.4.53	Dolestir dād džindža, so dava isis do štunda, an saiji Iisusos phendža leske: čhāvo tīro sasto, te pačandija kokoro te sāro leskīro khēr.
JHN.4.54	Dava vār dživos kērdža Iisusos pālē rišindoi Judengīri phujatir ane Galilejakīri phu.
JHN.5.1	Pošļi dava isis Judengo svenkos, Te jāvdža Iisusos ane Ijerusaļima.
JHN.5.2	Iisi ane Ijerusaļima ke bakrengīri porta moribnaskīro, savo Juditkes denas goli Vifezda
JHN.5.3	An lenge pašle bāro giniben nasvale, korore, langale, telešučine, žakirindoi paņingesko čhalaiben.
JHN.5.4	Hai Rasko Jaņolos po brīži nojāvelas ano moribnaskīro te začhalavelas paņing; te kon pšeršo nodžalas ano paņing pošļi paņingesko čhalaiben, dova visaščolas, mejalas sav nazvaliben javindoi.
JHN.5.5	Doi isis mānuš, ano nasvaliben lačapes trijanda te ohto berš.
JHN.5.6	Iisusos, dikhel les pašles te uzdžinindoi, so jov doi hāra pašlo, rakirla leske: kamesa jās sasto?
JHN.5.7	Nasvalo otphendža Leske: jake, Raija; ne mange nāni mānuš, savo andremukhel man an do moribnaskīro, kedi čhaladžolapes paņing, ne kedi me dojāvava, vār uže nogija angil mange.
JHN.5.8	Iisusos phenela leske: ūšti, le tīro čhiben te dža.
JHN.5.9	Te jov zāras jača sasto, te lija pesko čhīben, te gija. Isis dava ano kurkesko dīves.
JHN.5.10	Pe dava Judi phendle visačkirdeske: da dīves kurko; načhebi les tuke čhiben.
JHN.5.11	Jov otphendža lenge: kon man saščakirdža, dova mange phendža: le tīro čhīben te dža.
JHN.5.12	Lestīr phučle: kon dova dasav mānuš, savo phendža tuke: le čhiben tīro te dža?
JHN.5.13	Visačkirdo hai nadžindža, kon Jov: Iisusos zagija maškir do mānušenge, saje doi isis pe do štetos.
JHN.5.14	Pošļi dova Iisusos lača les ane khangīri te phendža leske: dik, tu visaščandijan; nagrehini butir, sobi najačel tusa so hindedīr.
JHN.5.15	Da mānuš gīja, te viphendža Judenge, so Iisusos dova isi, kon les kerdža sastes.
JHN.5.16	Te līne Judi goiņinen Iisusos, te rodīne domaren Les vašo dova, so Jov kerdža dasaj buti ano kurko.
JHN.5.17	Iisusos phendža lenge: Dād Mīro žin kana kerla, te Me kērava.
JHN.5.18	Te oščo butīr rodīne domāren Les Judi vašo dova, so Jov na feņu kurkesko dīves nasvenčini, ne Peskīre Dādeske dela goli Davles, te kērindoi Pes ravnes Devēlesa.
JHN.5.19	Pe dava Iisusos phendža: lašņes, lašņes phenava tumenge: Čhāvo niso našti kērel Kokoro Pestir, keļi nadikhela Dād so kerla: hai so kerla Jov, dova Čhāvo nin kerla.
JHN.5.20	Hai Dād miļini Čhāves te sikavela Leske sāro, so kerla Kokoro; te sikavela Leske bāredīr buča dalendir, jake so tume dživinenatumen.
JHN.5.21	Hai sir Dād džangavela opre mūlen te džidžakirla, jake Čhāvo džīdžakirla, kones kamela.
JHN.5.22	Hai Dād te nasendini nikones, ne sāro senduma otdija Čhāveske,
JHN.5.23	Sāre merožinen Čhāves, sir rožinena Dādes. Kon narožini Čhāves, dova narožini Dādes nin, kon Les bičadža.
JHN.5.24	Lašņes, lašņes rakirava tumenge: kon Mīro lav šunela te pačala Doleske kon Man bičadža doleske isi sajek džīben; te po sendos najavela, ne pšegija šmerčatir ano sajek džīben.
JHN.5.25	Lašņes, lašņes rakirava tumenge: javela brīža, te kana isi, kedi mūle šunena glos Davleske Čhāveskīri te, kedi šunena, džīdžona.
JHN.5.26	Hai sir Dādeske isi džīben Kokoreske an Peske, te jake dija Čhāveske džīben Kokoreske an Peske.
JHN.5.27	Te dija Leske moca vilidžal sendos nin, vašodova so Jov isi mānušano Čhāvo.
JHN.5.28	Nadžīvinentumen vaša dava; hai javela brīža, an saji sāre, saje isi ano grobi, šunena glos Davleske Čhāveskīri.
JHN.5.29	Te vidžana auri lačo kēribnaskīre ano opre uštiben po džīben, ne hindo kēribnaskīre — ano opre uštiben po senduma.
JHN.5.30	Me niso našti kērav Kokoro Mandir. Sir šunava, jake sendinava; te sendos mīro isi čačo; te Me narodava Mīri voļa, ne voļa bičaibnaskīri Man Dādeskīri.
JHN.5.31	Keļi Me švatkina Kokoro Mandir, togi švatkuma Mīro nāni lašņo.
JHN.5.32	Isi vār, sav švatkini Mandir; te Me džinav, so lašņo do švatkuma, savo jov švatkini Mandir.
JHN.5.33	Tume bičadle ko Ioannos; te jov švatkindža lašņumastir.
JHN.5.34	Ne Me na mānušendir lava švatkuma; ne dava rakirava vašo dova, sobi virakhentumen hindipnastir.
JHN.5.35	Jov isis aizhačkirdi švatlo momoli, švatlindoi; ne tume kamdle tikni brīža pohotņakirentumen ke lesko švatluma.
JHN.5.36	Mange isi baredīr švatkuma Ioannoskīrestir; buča, saje Dād dija Mange mekērav, da kokore buča Mandir kerde, švatkinena Mandir, so Dād bičadža Man.
JHN.5.37	Te bičaibnaskīro Man Dād Kokoro zašvatkidža Mandir. Ne tume ni glos Leskīri ņigdi našundle, ni Leskīre jakha nadikhle.
JHN.5.38	Te nāni tumenge lava Leskīre jačhibnaskīre an tumenge; vašo dova so tume napačana Doleske, Sajes Jov bičadža.
JHN.5.39	Viroden čhinibena: hai tume dufinena druh lenge dolen sajek džīben; ne jone švatkinena Mandir.
JHN.5.40	Ne tume nakamena javen ke Me, sobi jāl tumenge džīben.
JHN.5.41	Nalava slava mānušendir;
JHN.5.42	Džinav tumen: tumenge nāni an kokorenge miluma ko Dēvel.
JHN.5.43	Me jāvdžom an Mīre Dādesko lav, te nadolena tume Man; ne keļi vār jāvela an pesko kokoresko lav les tume dolena.
JHN.5.44	Sir tume vašti pačan, kedi jek vavrestir dolena slava, ne slava, saji isi jeke Davlestir, na rodena?
JHN.5.45	Nadufinen, so Me tumen dava, skarga āngil Dāvleske; isi pe tumenge skarga dibnaskīro Moisejos, pe koneske tume žakirna.
JHN.5.46	Keļi tume pačandīnesis Moisejoske, togi pačandīnesis Mange nin; vašo dova so jov čhindža Mandir.
JHN.5.47	Keļi leske čhinibnange napačana, sir pačana Mīre lavenge?
JHN.6.1	Pošļi dava gīja lisusos pe dorīg Galileiskako moros, ane Tiveriadake rīg.
JHN.6.2	Pal Leske gīne būt mānuša, vašo dova so dikhle dživi, saje Jov kērdža pe nasvalenge,
JHN.6.3	Iisusos gīja pe berga, te doi bešča Peskīre sikļaibnangīrensa.
JHN.6.4	Jāvdža Patradžin Judengo svenkos.
JHN.6.5	Iisusos, hadija jakha te dikša, so būt mānuša javena ke Jov, rakirla Filiposke: kai menge kinas māre, sobi len čhālakiras?
JHN.6.6	Rakirdža dava, sprobindoi les; hai Kokoro džindža, so kamdža kērel.
JHN.6.7	Filipos otphendža Leske: lenge po dui šel dinariji najāla doša māre, sobi svakoneske lendir resel nabūt.
JHN.6.8	Jek Leskīro sikļaibnangīrendir, Simonosko Petrisko pšal, Andreijos, phenela Leske:
JHN.6.9	Dai isi jeke rakloreske pandž ačmeņitka māre te dui māčore; ne so dava vaš jake būtenge?
JHN.6.10	Iisusos phendža: phenen lenge mebešen. Isis pe do štetos būt čharja. Te jake bešle mānuša giniben ko pandžvardeš šela.
JHN.6.11	Iisusos, lel māre del porikirben, rozdija sikļaibnangīrenge, ne sikļaibnangīre bešibnangīrenge, te mače nin, ako cik, kon kamdža.
JHN.6.12	Te kedi čhāline, togi phendža Peskīre sikļaibnangīrenge: zakeden otjačīne kuski, sobi niči nanašadžol.
