1JN.3.17	Me te si varekon barvalo, taj dikhel pesko phrales and'o čorimos, taj phandavel pesko jilo angla leste, sar šaj avel le Devlesko kamimos ande leste atunči?
1JN.3.18	Mure šavora, amaro kamimos trubul te avel čačo, te na avel ferdik vorbi, me buči. 
1JN.3.19	Kade žanas ke sam katar o čačimos, taj šaj sikhavas and'i pača amare jile angla leske jakha. 
1JN.3.20	Makar te arakhela o jilo doš amenge, si o Del maj baro sar amare jile taj vo sa žanel. 
1JN.3.21	Mure kamade, te na arakhela amare jile amenge doš, či daras angla o Del. 
1JN.3.22	Taj so mangas lestar vo del amen, ke inkras leski vorba taj keras so vo kamel. 
1JN.3.23	Taj kadi si leski vorba: Te pačas amen ande leske šavesko anav Jesus kristus taj te kamas jekh avres sar kaj vo phendas. 
1JN.3.24	Kodo kaj inkrel leski vorba ašel and'o Del, taj o Del ande leste. Taj ke ašel vo ande amende ame žanas, ke vo das amen pesko Duxo.
1JN.4.1	Mure kamade, na pačan tumen sako duxo! Zumaven le duxon taj dikhen te si katar o Del! Ke but xoxamne profetora gele avri ande i luma. 
1JN.4.2	Le Devlesko Duxo prindžaren tume pe kako: Sako duxo kaj phenel pe ke o Jesus Kristus avilas ande korpo taj ande rat, si katar o Del. 
1JN.4.3	Me sako duxo kaj či phenel pe o Jesus, na'i katar o Del. Kado si le Antikristosko duxo, kaj tume ašundan ke si te avel. Taj kodo si aba akana and'i luma. 
1JN.4.4	Me tume, mure šavora, san katar o Del taj tume nirindan le xoxamne profetora. Ke kodo kaj bešel ande tumende maj baro si sar kodo kaj si and'i luma. 
1JN.4.5	Von si katar i luma, taj lengo vorbimos si lumako, taj i luma ašunel pe lende. 
1JN.4.6	Me ame sam katar o Del, taj kodo kaj prindžarel le Devles ašunel pe amende, taj kodo kaj na'i katar o Del, či ašunel pe amende. Kade šaj prindžaras so si le čačimasko duxo taj le athajmasko duxo.
1JN.4.7	Mure kamade, mekhen te kamas jekh avres! Ke o kamimos si katar o Del taj kado kaj kamel kerdjilas katar o Del taj prindžarel le Devles. 
1JN.4.8	Kodo kaj či kamel, či prindžardas šoha le Devles, ke o Del si kamimos. 
1JN.4.9	Taj o Del sikhadas maškar amende pesko kamimos kana bišadas peske jekhe Šaves pe i luma te šaj avel amen trajo ka leste. 
1JN.4.10	O kamimos na'i kodo ke ame kamlam le Devles, me ke o Del kamlas amen taj bišadas peske Šaves te pučinel amare bezexa. 
1JN.4.11	Mure kamade, te o Del kade kamelas amen, atunči vi ame sam došale te kamas jekh avres. 
1JN.4.12	Šoha konik či dikhlas le Devles, me te kamasa jekh avres, ašel o Del ande amende, taj o kamimos lesko kerdjilas tista vorta amende. 
1JN.4.13	Ke ame ašas ande leste taj vo ašel ande amende, kodo žanas ke vo das amen anda pesko Duxo. 
1JN.4.14	Ame dikhlam taj phenas ke o Dad bišadas peske Šaves sar o skepitori la lumako. 
1JN.4.15	Kodo kaj phenel pe ke o Jesus si o Šav le Devlesko, ande leste ašel o Del, taj vi vo ašel ande o Del. 
1JN.4.16	Ame sičilam te prindžaras ke o Del kamel amen, taj ame pačandam amen les. O Del si kamimos, taj kodo kaj ašel and'o kamimos, ašel and'o Del, taj o Del ande leste. 
1JN.4.17	So o kamimos kamel amenca si te či daras kana avel o džes la krisako, ke ame sam sar o Jesus ande kadi luma. Le kamimos na'i les dar, 
1JN.4.18	o čačo kamimos našavel i dar. Ke o štrafo si ande i dar, taj ande kodo kaj daral o kamimos na'i tista vorta. 
1JN.4.19	Ame kamas, ke o Del kamlas amen anglunes. 
1JN.4.20	Te phenela varekon ke kamel le Devles, me sintik či kamel peske phrales, atunči kodo si xoxamno. Ke kodo kaj či kamel peske phrales kaj dikhlas, našti kamela le Devles kaj šoha či dikhlas vo. 
1JN.4.21	Taj kadi si i vorba kaj o Jesus das amen: Kado kaj kamel le Devles si te kamel vi peske phrales.
1JN.5.1	Sako kaj pačal pe ke o Jesus si o Kristus, kerdjilas katar o Del. Taj savo kamel le Devles, kamel vi so kerdjilas lestar. 
1JN.5.2	O prindžarimos ke kamas le Devleske šavoren si te kamasa le Devles taj te inkras leski vorba. 
1JN.5.3	Te kamas le Devles, si te inkras leski vorba. Taj leski vorba na'i phari. 
1JN.5.4	Ke sa so kerdjilas katar o Del, nirila pa i luma. Taj so nirindas pa i luma, si amaro pačamos.
1JN.5.5	Save avera nirina pa luma? Ferdik kodo kaj pačal pe ke o Jesus si o Šav le Devlesko. 
1JN.5.6	Vo si kodo kaj avilas pajesa taj ratesa, o Jesus Kristus, na ferdik le pajesa, me le pajesa taj le ratesa. Taj o Duxo dikhlas taj phenel, ke o Duxo si o čačimos. 
1JN.5.7	Ke si trin kaj dikhle taj phenen: 
1JN.5.8	O Duxo taj o paj taj o rat, taj le trin phenen sa kode. 
1JN.5.9	Ame las opre i vorba katar le manuš, me i vorba katar o Del maj zurali si. Ke kadi si i vorba katar o Del: Vo phendas pa pesko Šav. 
1JN.5.10	Kodo kaj pačal pe and'o Šav le Devlesko, si les i vorba anda peste. Me kodo kaj či pačal pe le Devleske, kerelas les xoxamneske, ke či pačandas pe so phendas o Del pa pesko Šav. 
1JN.5.11	Taj kadi si i vorba: O Del das amen o trajo trajostar, taj kodo trajo si ande lesko Šav. 
1JN.5.12	Kodo kaj si les o Šav, si les o trajo, me kodo kaj na'i les o Šav le Devlesko, na'i les o trajo.
1JN.5.13	Kado ramondem tumenge te šaj žanen ke si tumen o trajo trajostar, tume kaj pačan tume and'o anav le Devleske Šavesko. 
1JN.5.14	Taj kado pačamos si amen anda leste, ke vo ašundel amen kana rudžinas anda varesos kaj les plačal. 
1JN.5.15	Taj kana žanas ke vo ašunel amen kana rudžinas les anda varesos, atunči šaj žanas ke aba dino si kodo kaj rudžinam. 
1JN.5.16	Te dikhela varekon peske phrales te kerel jekh bezex kaj či inkrel and'o merimos, atunči trubul te rudžil anda leste, taj o Del dela les o trajo — ferdik te na avela vo anda kodolende kaj keren o bezex kaj inkrel and'o merimos. Ke si bezex kaj inkrel and'o merimos, me či phenav pa o rudžimos anda kodo bezex. 
1JN.5.17	Sako nasulimos si bezex, me na'i sako bezex kaj inkrel and'o merimos. 
1JN.5.18	Ame žanas ke kodo kaj kerdjilas katar o Del, či kerel bezex, me te kerdilas katar o Del, atunči o Del lel sama lestar taj o Nasul či azbal les. 
1JN.5.19	Ame žanas ke ame sam katar o Del taj ke i intrego luma si and'o nasulimos. 
1JN.5.20	Ame žanas ke o Šav le Devlesko avilas, taj ke vo sičardas amen te prindžaras le Čačes. Taj ame sam ande leste, o Čačo, ame kaj sam ande lesko Šav, o Jesus Kristus. Vo si o čačo Del taj o trajo trajostar. 
1JN.5.21	Mure šavora, len tume sama katar le xoxamne dela!
