MRK.1.1	O astarimo le Isus Hristososco pa e Evanghelia, o Șeavo le Devlesco. 
MRK.3.7	O Isus găleas Pescă ucenicența le bare paieste. Pala Leste găleas zurales but manușa anda e Galilea; vi zurales but jene anda e Iudeia, 
MRK.3.8	anda o Ierusalimo, anda e Idumea, părdal o Iordano, sar vi pașal o Tiro sar vi o Sidono, cana așunde sa so cărăl, avile‐Leste. 
MRK.3.9	O Isus poruncil Pescă ucenicengă te incărăn Lescă iech parahodo, te ci avel chichidino catar ăl but manușa. 
MRK.3.10	Sostar Vo sastearălas bute jenen anda codea sa codolă saven sas nasvalimata, șionas‐pe zorasa caring Leste te arăsăn‐Lestar. 
MRK.3.11	Ăl duhuri save ci sas ujome, cana dichănas‐Les, perenas tele le phuveate angla Leste, zurales denas mui: „Tu san le Devlesco Șeavo.“ 
MRK.3.12	Ta Vo zorasa delas len porunca te ci cărăn‐Les prinjeandino.
MRK.3.13	Mai pala codea, o Isus opră găleas p‐o baro plai; chardeas‐Peste cas camleas, von avile‐Leste. 
MRK.3.14	Thodeas mașcar lende dășudonen, te aven‐Lesa, te vi tradel‐len te cărăn prinjeandino o Divano. 
MRK.3.15	Ta vi deas‐len zor te sastearăn ăl nasvalimata, te len avri le bengăn. 
MRK.3.16	Cadala sîn ăl dășudui, saven thodeas: o Simono, savesco anav thodeas Petro; 
MRK.3.17	O Iacovo, o șeavo le Zebedeiesco, sar vi o Ioano, o phraloro le Iacovosco, savengo anav thodeas Boanerghes, savo cadea sîn: „Ăl șeave le durduimască;“ 
MRK.3.18	O Andrei; o Filipo; o Bartolomeu; o Matei; o Thoma; o Iacovo o șeavo le Alfeosco; o Tadeo; o Simono Canaanito, 
MRK.3.19	vi o Iuda Iscarioteano, savo vi bichindeas‐Les.
MRK.3.20	Avile and‐o chăr, pale chidineaile ăl but manușa, cadea că ci daștinas ci te han. 
MRK.3.21	Ăl pașal phrala le Isusăscă, cana așunde sa so cărghiol, avile te thon o vast pă Leste. Sostar phenenas: „Avri inclisteas anda Peschi gogi.“ 
MRK.3.22	Vi ăl sîcadine rai, save avile anda o Ierusalimo, phenenas: „Thodeas‐pe pă Leste te rail‐pe o Beelzebul; lel avri le bengăn le bengăngă rasa savo vazdel‐Lescă.“ 
MRK.3.23	O Isus chardeas‐len Peste vi phendeas‐lengă, andă pildate: „Sar daștil o Satano te lel avri le Satanos? 
MRK.3.24	Te sîn iech împărăție savi rimol‐pe pă peste, codea împărăție ci daștil te jiuvel. 
MRK.3.25	Vi te sîn iech chăr pharado pă peste, codo chăr ci daștil te jiuvel. 
MRK.3.26	Sa cadea, te avela o Satano te vazdel‐pe pă peste, sîn rimome ci daștil te jiuvel, savoră cola cărghileas lesa. 
MRK.3.27	Chonic ci daștil te jial andră and‐o chăr iechă zurale manușăsco te ciorăl lesco chăr, bi mai anglal te phandel codole zurale manușăs; numa cadea daștil te ciorăl lesco chăr. 
MRK.3.28	Ceaces phenav‐tumengă că sa ăl bezeha vi sa ăl prasaimata, save phende ăl manușa, ci avela lengă iertime; 
MRK.3.29	ta fărcon avela te prasal‐pe le Duhone Sfintonesa, ci avela te hutilel iertimo ci iech data: ta sîn doșalo iechă bezechastar savo ci iertil‐pe ci iech data.“ 
MRK.3.30	Cadea, sostar von phenenas: „Sîn les iech Duho savo ci sîn ujo.“
MRK.3.31	Atunci avileas Leschi devorî vi Lescă phraloră, von, bășănas avri, trade te charăn‐Les. 
MRK.3.32	Ăl but jene bășănas pașa Leste vi phenen Lescă: „Eta că Chiri devorî vi Chire phraloră sîn avri sar vi roden‐Tut.“ 
MRK.3.33	Vo palpale phenel: „Con sîn Mînri devorî, vi Mînră phraloră?“ 
MRK.3.34	Pala codea, șiudeas Pesco dichlimo pă codola save sas pașa Leste: „Eta,“ phenel Vo, „Mînri devorî vi Mînră phraloră! 
MRK.3.35	Sostar fărsavo cărăl sar camel o Del, codo sîn phral, phen vi devorî.“
MRK.4.1	O Isus pale astardeas te sîcavel le bute manușăn pașa o baro pai. Sostar chidineaile but manușa Leste, opră găle vi othe bășălas and‐o parahodo, p‐o baro pai; ta sa ăl but manușa bășănas p‐o șuchimo pașa o baro pai. 
MRK.4.2	Pala codea astardeas te sîcavel‐len but buchea andă pildate; vi and‐o sîcaimo so delas, lengă motholas: 
MRK.4.3	„Așunen! Eta, o manuș inclisteas te thol ăl cuchea and‐e phuv. 
MRK.4.4	Cana tholas ăl cuchea and‐e phuv, varăsave cuchea pele pașa o drom: avile ăl ciricle vi hale‐le. 
MRK.4.5	Aver cuchea pele pă iech than barănța, cai ci sas len but phuv: sîgo incliste, sostar ci dine mai tele phuveatar; 
MRK.4.6	ta, cana vazdeas‐pe o cham opră, phabardeas‐len; vi, sostar ci sas‐len vurma, șuchile. 
MRK.4.7	Aver pele mașcar ăl canră; ăl canră barile, vi tasarde‐len, cadea că ci dine rodo. 
MRK.4.8	Aver pele andă lașe phuvea so dine rodo, savo uciolas vi bariolas; vi andeas: iech trivardeș, aver șovardeș, ta o col‐aver iech șăl.“ 
MRK.4.9	Pala codea phendeas: „cas sîn cana, te așunel!“ 
MRK.4.10	Cana sas corcoro, codola save sas pala Leste le dășudonența, pușle‐Les pa e pilda. 
MRK.4.11	„Tumengă“, phendeas Vo, „sas dino te prinjeanen e taina le Devlescă Raimaschi; ta codolengă save sîn avri anda tumende, savoră buchea sîn sîcadine andă‐l pilde“; 
MRK.4.12	anda soste, „ta sa codolasa că von roden, te dichăn, ta te ci dichăn, ta vi sa cade că așunen ta te ci hachiarăn, te ci cuva te asban le Devleste, te ci iertin‐pe lengă bezeha.“ 
MRK.4.13	Vo mai phendeas‐lengă: „Ci hachiarăn cadea pilda? Sar avela te hachiarăn sa ăl col‐avera pilde?“ 
MRK.4.14	Codo savo șiol ăl cuchea, șiol o Divano. 
MRK.4.15	Codola save sîn sîcadine p‐ăl cuchea că pele pașa o drom, sîn codola andă save sîn șiutino o Divano; ta pala soste așunde‐les, sîgo avel o Satano, lel o Divano so sas șiutino andă lende. 
MRK.4.16	Sa cadea, codola save sîn sîcadine p‐ăl cuchea că pele p‐o than le barăngo, sîn codola, cana așunen o Divano, sîgo len‐les andă pende mișto failimasa; 
MRK.4.17	ta ci sîn vurma andă lende, ta încărăl ji andă iech vreme; ta sar avel iech pharimo sar iech nașaimo anda o Divano, eto durion Lestar. 
MRK.4.18	Aver sîn sîcadine p‐ăl cuchea save peren andă‐l canră; cadala sîn codola save așunen o Divano; 
MRK.4.19	ta zurales thon‐pe andă lende ăl buchea le lumeacă, le barvalimască vi le tharimata, sar vi o camlimo aver bucheango, save tasaven o Divano, cadea că cărăn‐Les bi-rodosco. 
MRK.4.20	Pala codea aver sîn sîcadine p‐ăl cuchea save pele and‐e phuv e lași. Cadala sîn codola save așunen o Divano, len‐Les pengă, save cărăn rodo; iech trivardeș, aver șovardeș, aver iech șăl.
MRK.4.21	Vo mai phendeas‐lengă: „Voră e vedaria sîn andini te avel thodini tela e balai, voi tela o pato? Ci sîn voră te avel thodini cai thon ăl momele? 
MRK.4.22	Sostar chanci ci sîn garadino, te ci avel avri ușiardino, chanci savo te avel sîcadino, savo ci sîcaighiol angla e vedaria. 
MRK.4.23	Te sîn varăcas cana așunimască, te așunel.“ 
MRK.4.24	Vo mai phendeas‐lengă: „Te roden vi te dichăn mișto pala soste așunen. Save măsurasa avela te măsurin, avela te măsurin tumengă: sar vi avela te den tumen mai but. 
MRK.4.25	Cadea că codoles cai sîn‐les, avela te mai den‐les; ta codoles saves ci sîn, avela te len‐lestar vi so sîn‐les.“
MRK.4.26	Vo mai phendeas: „Le Devlescă Raimasa cadea sîn sar cana iech manuș șiudel ăl cuchea and‐e phuv; 
MRK.4.27	sar vi te sovelas racheaco, sar te avelas sar ghesă: ăl cuchea hutilghion vi barion bi‐codolaco te jianel sar. 
MRK.4.28	E phuv anel rodo corcoro: anglal cărghiol ciar zeleno, pala codea o șăro le ghivesco, pala codea o șăro pherdo cuchența: 
MRK.4.29	Ta cana sîn phaco o rodo, sîgo thol o luno andă leste, sostar arăsleas o șinimo“.
MRK.4.30	Vo mai phendeas: „Sosa meazosaras o Raimo le Devlesco, sar vi pa savi pilda avelas te sîcavas‐la? 
MRK.4.31	Meazol‐pe iechă muștarăsca cuchinasa, savi, cana sîn șiutini and‐e phuv, anda sa ăl cuchea pa e phuv sîn mai țînorî; 
MRK.4.32	ta, pala soste sas șiutini and‐e phuv, bariol vi cărghiol mai bari sar sa ăl legume, vi cărăl crăci bare.“ 
MRK.4.33	O Isus cărlas lengă prinjeandino o Divano pa but pilde sar cadala, sar daștin von te hachiarăn‐Les. 
MRK.4.34	Ci delas lengă duma bi‐pildengo; ta, cana sas mai ocothe corcoro, cărlas te hachiarăn Lescă ucenice sa ăl buchea.
MRK.4.35	Sa andă codo ghes, racheaco, o Isus phendeas lengă: „Te nachas p‐o col‐aver rig.“ 
MRK.4.36	Pala soste deas o drom le bute manușăngo, ăl ucenice len‐Les and‐o parahodo andă savi sas, vi cadea sar sas. Ta sa Lesa mai sas vi aver parahodo. 
MRK.4.37	Astarghileas iech zurales bari balval, savi șiudelas bare uce pai and‐o parahodo, cadea că mai sas te pherghiol o parahodo. 
MRK.4.38	Vo sovelas and‐o paluno than. Ăl ucenice ușteade‐Les, vi phendea‐Lescă: „Sîcade Raie, ci fai Tut că hasaivas?“ 
MRK.4.39	Vo uștileas, haleas‐Pe le balvalesa, vi phendeas le bare paiescă: „Te ci phenes chanci! Bi mosco!“ E balval torghileas, vi cărghileas iech baro lașiarimo. 
MRK.4.40	Pala codea phenel‐lengă: „Sostar san cadea daraimască? Sa ci sîn‐tumen pachiamo?“ 
MRK.4.41	Hutildeas‐len iech bari dar, vi phenenas iech avrăscă: „Con sîn codo că așunen Lestar vi e balval sar vi o baro pai?“
MRK.5.1	Arăsleas p‐o col‐aver than le bare paiesco, andă‐l thana le Gadarengo. 
MRK.5.2	Cana avri inclisteas o Isus anda o parahodo, așel angla Leste iech manuș savo avel and‐o murmunți, pă savo railas‐pe iech duho savo ci sîn ujome. 
MRK.5.3	Cadale manușăsco bășimasco than sas and‐o murmunți, ta chonic ci daștilas te încărăn les phanglo, ci le sastrune lanțosa. 
MRK.5.4	Sostar butivar sas phanglino le pînrănța andă‐l betelii vi lescă vast sas phangline sastrănța, ta phagălas codola sastra vi șinelas codola betelii, chonic ci daștilas te torghiarălas‐les. 
MRK.5.5	Sa dăiech, cadea ghesă sar vi racheaco bășălas and‐o murmunți vi p‐o baro plai, ciungardelas sar vi șinelas‐pes le barănța. 
MRK.5.6	Cana dichleas‐le Isusăs dural, nașleas, rughisaileas‐Lescă, 
MRK.5.7	vi deas mui zurales: „So sîn man te cărav Tusa, Isuse, o Șeavo le Devlesco codole Zurales Baro Ucio? Ţolahas Tut and‐o Anav le Devlesco, că ci thos‐man tela ăl phare ducha!“ 
MRK.5.8	Sostar cadea phenelas‐lescă o Isus: „Duhona bi‐ujo, te incles avri anda codo manuș!“ 
MRK.5.9	„Savo sîn chiro anav?“ pușleas‐les o Isus. „Munro anav sîn Legiune“, palpale phendeas vo, „sostar sam but jene.“ 
MRK.5.10	Rughileas‐les butivar te ci tradel‐les avri pa codola thana. 
MRK.5.11	Othe, pașa o plai, sas but bale, save othe hanas. 
MRK.5.12	Ta, le benga rughisarde‐Les, vi phende: „Te trades‐amen andă codola bale, te jias andă lende.“ 
MRK.5.13	O Isus muchleas‐len te jian. Ta ăl bi‐ujime duhuri avri incliste ta vi andră găle andă‐l bale, ta ăl bale andră nașle and‐o baro pai: sas pașal dui mii, vi andră tasule and‐o baro pai. 
MRK.5.14	Codola manușa save dichănas le balișendar nașletar, te phenen and‐o foro vi andă‐l pașă gava. Ăl manușa avile te dichăn so cărghileas othe. 
MRK.5.15	Avile c‐o Isus, ta eta codo savo sas bengalo saves sas e legiune catar ăl benga, tele sas bășado vi sas vuriado vo sas întrego andă peschi goghi; von daraile. 
MRK.5.16	Codola save dichle sa so cărghileas, phende‐lengă sa so cărghileas le bengalesa sar vi le balența. 
MRK.5.17	Atunci von astarde te rughin le Isusăs te jialtar pa lengă thana. 
MRK.5.18	Cana Vo inclelas opră and‐o parahodo, o manuș savo sas bengalo rughilas‐Les, te muchăl‐les te bășăl‐Lesa. 
MRK.5.19	O Isus ci muchleas‐les, ta phendeas‐lescă: „Jiatar chără chirende, vi te phenes‐lengă sa so cărdes‐tucă o Rai, vi sar sas‐Les mila tutar.“ 
MRK.5.20	Vo găleatar, astardeas te cărăl prinjeandino and‐e Decapole sa so cărdeas‐lescă o Isus. Ta savoră bari dichle cadea varăso ci dichle butăr.
MRK.5.21	Pala soste o Isus pale nachleas pe col‐aver parte, le parahodosa, chidineaile but manușa pașa Leste. Vo bășălas pașa o baro pai. 
MRK.5.22	Atunci avel iech baro manuș savo bușiol Iair, sar dichleas‐Les, o baro manuș șiudeas‐pe angla Lescă pînră, 
MRK.5.23	cadea că vi cărăl‐Lescă iech zuralo rughimos: „Mînri șevoră țîrdel te merel; rughiv‐Tut, te aves te thos Chire vast pă late, te cărghiol sastevesti sar vi te trail.“ 
MRK.5.24	O Isus găleas lesa. Ta pala Leste jialas but manușa save bulzonas‐Les. 
MRK.5.25	Ta sas iech jiuvli, savi dășudone bărșăndar sas‐la iech thadimo ratesco. 
MRK.5.26	Voi sas thodini tela but ducha catar ăl doftori, ta ci hacheardeas chanci sastearimo; ta mai but sas lacă jiungalimo. 
MRK.5.27	Așundeas că den duma pa o Isus, avileas palal mașcar ăl but jene, vi arăsleas Lescă rahamende. 
MRK.5.28	Sostar voi cadea phenelas andă peste: „Te avelas te daștiv te arăsav Lescă rahamende, avela te sastivav.“ 
MRK.5.29	Sa acana, torghileas laco thadimo le ratesco. Vi hachiardeas andă pesco stato că sastileas le nasvalimastar. 
MRK.5.30	O Isus sa acana hachiardeas că iech zor avri găleas anda Leste; vo, vi phenel: „Con arăsleas Mînră rahamende?“ 
MRK.5.31	Lescă ucenice phene‐Lescă: Dichăs că ăl but jene bulzon‐pe pașa Tute, ta vi mai phenes: „Con arăsleas‐Mande?“ 
MRK.5.32	Vo dichălas sa bithanal pașa Peste te dichăl codola savi cărdeas cadea buchi. 
MRK.5.33	E jiuvli, daradi vi izdralas, sostar jianelas so cărghileas andă late, avileas vi șiudeas‐pe angla Lescă pînră, vi phendea‐Lescă sa o ceacimo. 
MRK.5.34	Ta o Isus phenel‐lacă: „Șeavore, chiro pachiamo mîntuisardeas‐tut; jiatar le paceasa, te aves sasteardini chire nasvalimastar.“ 
MRK.5.35	Cana Vo încă delas duma, eta că aven varăsave manușa catar o baro manuș anda e sinagoga, save phenen: „Chiri șevoră muleas; soste mai civarăs le Sîcade Raies?“ 
MRK.5.36	Ta o Isus, bi‐codolaco te dichăl codole dumengă, phenel le bare manușăscă anda e sinagoga: „Te ci daraivos, numa te pachias!“ 
MRK.5.37	Ta ci muchles chanicas te jial Lesa, avri anda o Petro, o Iacovo vi o Ioano, o phraloro le Iacovosco. 
MRK.5.38	Arăsleas cai le bare manușăscă chăreste. Othe dichleas o Isus but zarva, vi varăsaven save roven sar vi phagănas‐pe but. 
MRK.5.39	Andră găleas, vi phendeas‐lengă: „Sostar cărăn cădăsavi zarva, vi sostar roven? E șevoră ci muleas, ta sovel.“ 
MRK.5.40	Von prasanas‐pe Lestar. Cadea că pala soste avri incaladeas savorăn, les Pesa le șevorăcă dades, laca devora, sar vi codolen save avile Lesa, vi andră găleas othe cai sas e șevoră. 
